Using TensorFlow backend.
/home/alfonso/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Create data and targets...
models/cnn_nb_hidden_200_max_words_15000__max_len_500__embedding_dims_50__nb_filter_100__filter_length_12_raw_text_processor_sequence_max_words_15000_max_len_500.h5
Building model...
Training model...
Train on 6992 samples, validate on 777 samples
2944/6992 [===========>..................] - ETA: 36s - loss: 0.0212
2976/6992 [===========>..................] - ETA: 35s - loss: 0.0212
3008/6992 [===========>..................] - ETA: 35s - loss: 0.0213
3040/6992 [============>.................] - ETA: 35s - loss: 0.0213
3072/6992 [============>.................] - ETA: 34s - loss: 0.0213
3104/6992 [============>.................] - ETA: 34s - loss: 0.0213
3136/6992 [============>.................] - ETA: 34s - loss: 0.0214
3168/6992 [============>.................] - ETA: 34s - loss: 0.0214
3200/6992 [============>.................] - ETA: 33s - loss: 0.0213
3232/6992 [============>.................] - ETA: 33s - loss: 0.0212
3264/6992 [=============>................] - ETA: 33s - loss: 0.0212
3296/6992 [=============>................] - ETA: 32s - loss: 0.0211
3328/6992 [=============>................] - ETA: 32s - loss: 0.0211
3360/6992 [=============>................] - ETA: 32s - loss: 0.0211
3392/6992 [=============>................] - ETA: 32s - loss: 0.0211
3424/6992 [=============>................] - ETA: 31s - loss: 0.0211
3456/6992 [=============>................] - ETA: 31s - loss: 0.0211
3488/6992 [=============>................] - ETA: 31s - loss: 0.0210
3520/6992 [==============>...............] - ETA: 30s - loss: 0.0210
3552/6992 [==============>...............] - ETA: 30s - loss: 0.0210
3584/6992 [==============>...............] - ETA: 30s - loss: 0.0211
3616/6992 [==============>...............] - ETA: 30s - loss: 0.0211
3648/6992 [==============>...............] - ETA: 29s - loss: 0.0211
3680/6992 [==============>...............] - ETA: 29s - loss: 0.0211
3712/6992 [==============>...............] - ETA: 29s - loss: 0.0210
3744/6992 [===============>..............] - ETA: 28s - loss: 0.0210
3776/6992 [===============>..............] - ETA: 28s - loss: 0.0211
3808/6992 [===============>..............] - ETA: 28s - loss: 0.0211
3840/6992 [===============>..............] - ETA: 28s - loss: 0.0212
3872/6992 [===============>..............] - ETA: 27s - loss: 0.0211
3904/6992 [===============>..............] - ETA: 27s - loss: 0.0211
3936/6992 [===============>..............] - ETA: 27s - loss: 0.0212
3968/6992 [================>.............] - ETA: 27s - loss: 0.0212
4000/6992 [================>.............] - ETA: 26s - loss: 0.0213
4032/6992 [================>.............] - ETA: 26s - loss: 0.0213
4064/6992 [================>.............] - ETA: 26s - loss: 0.0213
4096/6992 [================>.............] - ETA: 25s - loss: 0.0215
4128/6992 [================>.............] - ETA: 25s - loss: 0.0215
4160/6992 [================>.............] - ETA: 25s - loss: 0.0215
4192/6992 [================>.............] - ETA: 24s - loss: 0.0214
4224/6992 [=================>............] - ETA: 24s - loss: 0.0214
4256/6992 [=================>............] - ETA: 24s - loss: 0.0214
4288/6992 [=================>............] - ETA: 24s - loss: 0.0214
4320/6992 [=================>............] - ETA: 23s - loss: 0.0213
4352/6992 [=================>............] - ETA: 23s - loss: 0.0214
4384/6992 [=================>............] - ETA: 23s - loss: 0.0215
4416/6992 [=================>............] - ETA: 22s - loss: 0.0215
4448/6992 [==================>...........] - ETA: 22s - loss: 0.0215
4480/6992 [==================>...........] - ETA: 22s - loss: 0.0217
4512/6992 [==================>...........] - ETA: 22s - loss: 0.0217
4544/6992 [==================>...........] - ETA: 21s - loss: 0.0218
4576/6992 [==================>...........] - ETA: 21s - loss: 0.0218
4608/6992 [==================>...........] - ETA: 21s - loss: 0.0218
4640/6992 [==================>...........] - ETA: 20s - loss: 0.0219
4672/6992 [===================>..........] - ETA: 20s - loss: 0.0219
4704/6992 [===================>..........] - ETA: 20s - loss: 0.0219
4736/6992 [===================>..........] - ETA: 20s - loss: 0.0219
4768/6992 [===================>..........] - ETA: 19s - loss: 0.0219
4800/6992 [===================>..........] - ETA: 19s - loss: 0.0219
4832/6992 [===================>..........] - ETA: 19s - loss: 0.0218
4864/6992 [===================>..........] - ETA: 18s - loss: 0.0219
4896/6992 [====================>.........] - ETA: 18s - loss: 0.0218
4928/6992 [====================>.........] - ETA: 18s - loss: 0.0218
4960/6992 [====================>.........] - ETA: 18s - loss: 0.0218
4992/6992 [====================>.........] - ETA: 17s - loss: 0.0218
5024/6992 [====================>.........] - ETA: 17s - loss: 0.0217
5056/6992 [====================>.........] - ETA: 17s - loss: 0.0217
5088/6992 [====================>.........] - ETA: 16s - loss: 0.0218
5120/6992 [====================>.........] - ETA: 16s - loss: 0.0217
5152/6992 [=====================>........] - ETA: 16s - loss: 0.0217
5184/6992 [=====================>........] - ETA: 16s - loss: 0.0217
5216/6992 [=====================>........] - ETA: 15s - loss: 0.0216
5248/6992 [=====================>........] - ETA: 15s - loss: 0.0216
5280/6992 [=====================>........] - ETA: 15s - loss: 0.0217
5312/6992 [=====================>........] - ETA: 14s - loss: 0.0216
5344/6992 [=====================>........] - ETA: 14s - loss: 0.0216
5376/6992 [======================>.......] - ETA: 14s - loss: 0.0216
5408/6992 [======================>.......] - ETA: 14s - loss: 0.0216
5440/6992 [======================>.......] - ETA: 13s - loss: 0.0216
5472/6992 [======================>.......] - ETA: 13s - loss: 0.0215
5504/6992 [======================>.......] - ETA: 13s - loss: 0.0215
5536/6992 [======================>.......] - ETA: 12s - loss: 0.0215
5568/6992 [======================>.......] - ETA: 12s - loss: 0.0215
5600/6992 [=======================>......] - ETA: 12s - loss: 0.0215
5632/6992 [=======================>......] - ETA: 12s - loss: 0.0215
5664/6992 [=======================>......] - ETA: 11s - loss: 0.0215
5696/6992 [=======================>......] - ETA: 11s - loss: 0.0215
5728/6992 [=======================>......] - ETA: 11s - loss: 0.0215
5760/6992 [=======================>......] - ETA: 11s - loss: 0.0215
5792/6992 [=======================>......] - ETA: 10s - loss: 0.0214
5824/6992 [=======================>......] - ETA: 10s - loss: 0.0214
5856/6992 [========================>.....] - ETA: 10s - loss: 0.0214
5888/6992 [========================>.....] - ETA: 9s - loss: 0.0214 
5920/6992 [========================>.....] - ETA: 9s - loss: 0.0215
5952/6992 [========================>.....] - ETA: 9s - loss: 0.0215
5984/6992 [========================>.....] - ETA: 9s - loss: 0.0215
6016/6992 [========================>.....] - ETA: 8s - loss: 0.0215
6048/6992 [========================>.....] - ETA: 8s - loss: 0.0215
6080/6992 [=========================>....] - ETA: 8s - loss: 0.0214
6112/6992 [=========================>....] - ETA: 7s - loss: 0.0214
6144/6992 [=========================>....] - ETA: 7s - loss: 0.0214
6176/6992 [=========================>....] - ETA: 7s - loss: 0.0214
6208/6992 [=========================>....] - ETA: 6s - loss: 0.0214
6240/6992 [=========================>....] - ETA: 6s - loss: 0.0213
6272/6992 [=========================>....] - ETA: 6s - loss: 0.0213
6304/6992 [==========================>...] - ETA: 6s - loss: 0.0213
6336/6992 [==========================>...] - ETA: 5s - loss: 0.0213
6368/6992 [==========================>...] - ETA: 5s - loss: 0.0213
6400/6992 [==========================>...] - ETA: 5s - loss: 0.0212
6432/6992 [==========================>...] - ETA: 4s - loss: 0.0212
6464/6992 [==========================>...] - ETA: 4s - loss: 0.0212
6496/6992 [==========================>...] - ETA: 4s - loss: 0.0212
6528/6992 [===========================>..] - ETA: 4s - loss: 0.0212
6560/6992 [===========================>..] - ETA: 3s - loss: 0.0211
6592/6992 [===========================>..] - ETA: 3s - loss: 0.0211
6624/6992 [===========================>..] - ETA: 3s - loss: 0.0211
6656/6992 [===========================>..] - ETA: 2s - loss: 0.0211
6688/6992 [===========================>..] - ETA: 2s - loss: 0.0211
6720/6992 [===========================>..] - ETA: 2s - loss: 0.0211
6752/6992 [===========================>..] - ETA: 2s - loss: 0.0211
6784/6992 [============================>.] - ETA: 1s - loss: 0.0211
6816/6992 [============================>.] - ETA: 1s - loss: 0.0211
6848/6992 [============================>.] - ETA: 1s - loss: 0.0211
6880/6992 [============================>.] - ETA: 0s - loss: 0.0210
6912/6992 [============================>.] - ETA: 0s - loss: 0.0210
6944/6992 [============================>.] - ETA: 0s - loss: 0.0210
6976/6992 [============================>.] - ETA: 0s - loss: 0.0210
6992/6992 [==============================] - 65s - loss: 0.0210 - val_loss: 0.0196
Epoch 7/20

  32/6992 [..............................] - ETA: 62s - loss: 0.0134
  64/6992 [..............................] - ETA: 61s - loss: 0.0177
  96/6992 [..............................] - ETA: 60s - loss: 0.0176
 128/6992 [..............................] - ETA: 60s - loss: 0.0176
 160/6992 [..............................] - ETA: 60s - loss: 0.0210
 192/6992 [..............................] - ETA: 59s - loss: 0.0218
 224/6992 [..............................] - ETA: 59s - loss: 0.0206
 256/6992 [>.............................] - ETA: 59s - loss: 0.0199
 288/6992 [>.............................] - ETA: 59s - loss: 0.0190
 320/6992 [>.............................] - ETA: 59s - loss: 0.0187
 352/6992 [>.............................] - ETA: 59s - loss: 0.0184
 384/6992 [>.............................] - ETA: 58s - loss: 0.0182
 416/6992 [>.............................] - ETA: 58s - loss: 0.0180
 448/6992 [>.............................] - ETA: 58s - loss: 0.0179
 480/6992 [=>............................] - ETA: 58s - loss: 0.0175
 512/6992 [=>............................] - ETA: 59s - loss: 0.0177
 544/6992 [=>............................] - ETA: 59s - loss: 0.0180
 576/6992 [=>............................] - ETA: 59s - loss: 0.0179
 608/6992 [=>............................] - ETA: 58s - loss: 0.0176
 640/6992 [=>............................] - ETA: 58s - loss: 0.0176
 672/6992 [=>............................] - ETA: 58s - loss: 0.0175
 704/6992 [==>...........................] - ETA: 57s - loss: 0.0171
 736/6992 [==>...........................] - ETA: 57s - loss: 0.0172
 768/6992 [==>...........................] - ETA: 56s - loss: 0.0173
 800/6992 [==>...........................] - ETA: 56s - loss: 0.0184
 832/6992 [==>...........................] - ETA: 56s - loss: 0.0187
 864/6992 [==>...........................] - ETA: 55s - loss: 0.0190
 896/6992 [==>...........................] - ETA: 57s - loss: 0.0187
 928/6992 [==>...........................] - ETA: 57s - loss: 0.0188
 960/6992 [===>..........................] - ETA: 56s - loss: 0.0187
 992/6992 [===>..........................] - ETA: 56s - loss: 0.0186
1024/6992 [===>..........................] - ETA: 55s - loss: 0.0188
1056/6992 [===>..........................] - ETA: 55s - loss: 0.0195
1088/6992 [===>..........................] - ETA: 55s - loss: 0.0193
1120/6992 [===>..........................] - ETA: 54s - loss: 0.0192
1152/6992 [===>..........................] - ETA: 54s - loss: 0.0193
1184/6992 [====>.........................] - ETA: 54s - loss: 0.0191
1216/6992 [====>.........................] - ETA: 53s - loss: 0.0189
1248/6992 [====>.........................] - ETA: 53s - loss: 0.0187
1280/6992 [====>.........................] - ETA: 53s - loss: 0.0186
1312/6992 [====>.........................] - ETA: 52s - loss: 0.0185
1344/6992 [====>.........................] - ETA: 52s - loss: 0.0183
1376/6992 [====>.........................] - ETA: 51s - loss: 0.0184
1408/6992 [=====>........................] - ETA: 51s - loss: 0.0187
1440/6992 [=====>........................] - ETA: 51s - loss: 0.0185
1472/6992 [=====>........................] - ETA: 50s - loss: 0.0186
1504/6992 [=====>........................] - ETA: 50s - loss: 0.0186
1536/6992 [=====>........................] - ETA: 50s - loss: 0.0186
1568/6992 [=====>........................] - ETA: 49s - loss: 0.0185
1600/6992 [=====>........................] - ETA: 49s - loss: 0.0186
1632/6992 [======>.......................] - ETA: 49s - loss: 0.0186
1664/6992 [======>.......................] - ETA: 48s - loss: 0.0186
1696/6992 [======>.......................] - ETA: 48s - loss: 0.0187
1728/6992 [======>.......................] - ETA: 48s - loss: 0.0188
1760/6992 [======>.......................] - ETA: 47s - loss: 0.0188
1792/6992 [======>.......................] - ETA: 47s - loss: 0.0189
1824/6992 [======>.......................] - ETA: 47s - loss: 0.0188
1856/6992 [======>.......................] - ETA: 46s - loss: 0.0189
1888/6992 [=======>......................] - ETA: 46s - loss: 0.0188
1920/6992 [=======>......................] - ETA: 46s - loss: 0.0187
1952/6992 [=======>......................] - ETA: 45s - loss: 0.0187
1984/6992 [=======>......................] - ETA: 45s - loss: 0.0186
2016/6992 [=======>......................] - ETA: 45s - loss: 0.0186
2048/6992 [=======>......................] - ETA: 45s - loss: 0.0186
2080/6992 [=======>......................] - ETA: 44s - loss: 0.0186
2112/6992 [========>.....................] - ETA: 44s - loss: 0.0187
2144/6992 [========>.....................] - ETA: 44s - loss: 0.0188
2176/6992 [========>.....................] - ETA: 43s - loss: 0.0189
2208/6992 [========>.....................] - ETA: 43s - loss: 0.0190
2240/6992 [========>.....................] - ETA: 43s - loss: 0.0192
2272/6992 [========>.....................] - ETA: 42s - loss: 0.0192
2304/6992 [========>.....................] - ETA: 42s - loss: 0.0193
2336/6992 [=========>....................] - ETA: 42s - loss: 0.0194
2368/6992 [=========>....................] - ETA: 41s - loss: 0.0194
2400/6992 [=========>....................] - ETA: 41s - loss: 0.0194
2432/6992 [=========>....................] - ETA: 41s - loss: 0.0193
2464/6992 [=========>....................] - ETA: 41s - loss: 0.0193
2496/6992 [=========>....................] - ETA: 40s - loss: 0.0193
2528/6992 [=========>....................] - ETA: 40s - loss: 0.0194
2560/6992 [=========>....................] - ETA: 40s - loss: 0.0194
2592/6992 [==========>...................] - ETA: 39s - loss: 0.0194
2624/6992 [==========>...................] - ETA: 39s - loss: 0.0194
2656/6992 [==========>...................] - ETA: 39s - loss: 0.0195
2688/6992 [==========>...................] - ETA: 39s - loss: 0.0194
2720/6992 [==========>...................] - ETA: 38s - loss: 0.0193
2752/6992 [==========>...................] - ETA: 38s - loss: 0.0193
2784/6992 [==========>...................] - ETA: 38s - loss: 0.0192
2816/6992 [===========>..................] - ETA: 37s - loss: 0.0191
2848/6992 [===========>..................] - ETA: 37s - loss: 0.0190
2880/6992 [===========>..................] - ETA: 37s - loss: 0.0190
2912/6992 [===========>..................] - ETA: 36s - loss: 0.0190
2944/6992 [===========>..................] - ETA: 36s - loss: 0.0190
2976/6992 [===========>..................] - ETA: 36s - loss: 0.0191
3008/6992 [===========>..................] - ETA: 36s - loss: 0.0192
3040/6992 [============>.................] - ETA: 35s - loss: 0.0192
3072/6992 [============>.................] - ETA: 35s - loss: 0.0191
3104/6992 [============>.................] - ETA: 35s - loss: 0.0191
3136/6992 [============>.................] - ETA: 34s - loss: 0.0191
3168/6992 [============>.................] - ETA: 34s - loss: 0.0190
3200/6992 [============>.................] - ETA: 34s - loss: 0.0191
3232/6992 [============>.................] - ETA: 33s - loss: 0.0191
3264/6992 [=============>................] - ETA: 33s - loss: 0.0192
3296/6992 [=============>................] - ETA: 33s - loss: 0.0192
3328/6992 [=============>................] - ETA: 33s - loss: 0.0192
3360/6992 [=============>................] - ETA: 32s - loss: 0.0192
3392/6992 [=============>................] - ETA: 32s - loss: 0.0192
3424/6992 [=============>................] - ETA: 32s - loss: 0.0191
3456/6992 [=============>................] - ETA: 31s - loss: 0.0190
3488/6992 [=============>................] - ETA: 31s - loss: 0.0191
3520/6992 [==============>...............] - ETA: 31s - loss: 0.0191
3552/6992 [==============>...............] - ETA: 31s - loss: 0.0191
3584/6992 [==============>...............] - ETA: 30s - loss: 0.0190
3616/6992 [==============>...............] - ETA: 30s - loss: 0.0190
3648/6992 [==============>...............] - ETA: 30s - loss: 0.0189
3680/6992 [==============>...............] - ETA: 29s - loss: 0.0189
3712/6992 [==============>...............] - ETA: 29s - loss: 0.0188
3744/6992 [===============>..............] - ETA: 29s - loss: 0.0189
3776/6992 [===============>..............] - ETA: 28s - loss: 0.0189
3808/6992 [===============>..............] - ETA: 28s - loss: 0.0188
3840/6992 [===============>..............] - ETA: 28s - loss: 0.0188
3872/6992 [===============>..............] - ETA: 28s - loss: 0.0188
3904/6992 [===============>..............] - ETA: 27s - loss: 0.0189
3936/6992 [===============>..............] - ETA: 27s - loss: 0.0189
3968/6992 [================>.............] - ETA: 27s - loss: 0.0189
4000/6992 [================>.............] - ETA: 26s - loss: 0.0189
4032/6992 [================>.............] - ETA: 26s - loss: 0.0188
4064/6992 [================>.............] - ETA: 26s - loss: 0.0189
4096/6992 [================>.............] - ETA: 26s - loss: 0.0188
4128/6992 [================>.............] - ETA: 25s - loss: 0.0188
4160/6992 [================>.............] - ETA: 25s - loss: 0.0187
4192/6992 [================>.............] - ETA: 25s - loss: 0.0187
4224/6992 [=================>............] - ETA: 24s - loss: 0.0188
4256/6992 [=================>............] - ETA: 24s - loss: 0.0189
4288/6992 [=================>............] - ETA: 24s - loss: 0.0189
4320/6992 [=================>............] - ETA: 24s - loss: 0.0188
4352/6992 [=================>............] - ETA: 23s - loss: 0.0188
4384/6992 [=================>............] - ETA: 23s - loss: 0.0188
4416/6992 [=================>............] - ETA: 23s - loss: 0.0188
4448/6992 [==================>...........] - ETA: 22s - loss: 0.0188
4480/6992 [==================>...........] - ETA: 22s - loss: 0.0188
4512/6992 [==================>...........] - ETA: 22s - loss: 0.0188
4544/6992 [==================>...........] - ETA: 22s - loss: 0.0188
4576/6992 [==================>...........] - ETA: 21s - loss: 0.0188
4608/6992 [==================>...........] - ETA: 21s - loss: 0.0187
4640/6992 [==================>...........] - ETA: 21s - loss: 0.0187
4672/6992 [===================>..........] - ETA: 20s - loss: 0.0187
4704/6992 [===================>..........] - ETA: 20s - loss: 0.0187
4736/6992 [===================>..........] - ETA: 20s - loss: 0.0187
4768/6992 [===================>..........] - ETA: 20s - loss: 0.0187
4800/6992 [===================>..........] - ETA: 19s - loss: 0.0187
4832/6992 [===================>..........] - ETA: 19s - loss: 0.0186
4864/6992 [===================>..........] - ETA: 19s - loss: 0.0186
4896/6992 [====================>.........] - ETA: 18s - loss: 0.0185
4928/6992 [====================>.........] - ETA: 18s - loss: 0.0185
4960/6992 [====================>.........] - ETA: 18s - loss: 0.0185
4992/6992 [====================>.........] - ETA: 18s - loss: 0.0185
5024/6992 [====================>.........] - ETA: 17s - loss: 0.0185
5056/6992 [====================>.........] - ETA: 17s - loss: 0.0185
5088/6992 [====================>.........] - ETA: 17s - loss: 0.0185
5120/6992 [====================>.........] - ETA: 17s - loss: 0.0184
5152/6992 [=====================>........] - ETA: 16s - loss: 0.0184
5184/6992 [=====================>........] - ETA: 16s - loss: 0.0184
5216/6992 [=====================>........] - ETA: 16s - loss: 0.0184
5248/6992 [=====================>........] - ETA: 15s - loss: 0.0185
5280/6992 [=====================>........] - ETA: 15s - loss: 0.0185
5312/6992 [=====================>........] - ETA: 15s - loss: 0.0185
5344/6992 [=====================>........] - ETA: 14s - loss: 0.0185
5376/6992 [======================>.......] - ETA: 14s - loss: 0.0185
5408/6992 [======================>.......] - ETA: 14s - loss: 0.0185
5440/6992 [======================>.......] - ETA: 14s - loss: 0.0185
5472/6992 [======================>.......] - ETA: 13s - loss: 0.0185
5504/6992 [======================>.......] - ETA: 13s - loss: 0.0185
5536/6992 [======================>.......] - ETA: 13s - loss: 0.0185
5568/6992 [======================>.......] - ETA: 12s - loss: 0.0185
5600/6992 [=======================>......] - ETA: 12s - loss: 0.0185
5632/6992 [=======================>......] - ETA: 12s - loss: 0.0185
5664/6992 [=======================>......] - ETA: 12s - loss: 0.0185
5696/6992 [=======================>......] - ETA: 11s - loss: 0.0185
5728/6992 [=======================>......] - ETA: 11s - loss: 0.0185
5760/6992 [=======================>......] - ETA: 11s - loss: 0.0185
5792/6992 [=======================>......] - ETA: 10s - loss: 0.0184
5824/6992 [=======================>......] - ETA: 10s - loss: 0.0185
5856/6992 [========================>.....] - ETA: 10s - loss: 0.0185
5888/6992 [========================>.....] - ETA: 10s - loss: 0.0185
5920/6992 [========================>.....] - ETA: 9s - loss: 0.0184 
5952/6992 [========================>.....] - ETA: 9s - loss: 0.0184
5984/6992 [========================>.....] - ETA: 9s - loss: 0.0184
6016/6992 [========================>.....] - ETA: 8s - loss: 0.0184
6048/6992 [========================>.....] - ETA: 8s - loss: 0.0184
6080/6992 [=========================>....] - ETA: 8s - loss: 0.0184
6112/6992 [=========================>....] - ETA: 7s - loss: 0.0184
6144/6992 [=========================>....] - ETA: 7s - loss: 0.0184
6176/6992 [=========================>....] - ETA: 7s - loss: 0.0184
6208/6992 [=========================>....] - ETA: 7s - loss: 0.0184
6240/6992 [=========================>....] - ETA: 6s - loss: 0.0185
6272/6992 [=========================>....] - ETA: 6s - loss: 0.0184
6304/6992 [==========================>...] - ETA: 6s - loss: 0.0184
6336/6992 [==========================>...] - ETA: 5s - loss: 0.0184
6368/6992 [==========================>...] - ETA: 5s - loss: 0.0184
6400/6992 [==========================>...] - ETA: 5s - loss: 0.0184
6432/6992 [==========================>...] - ETA: 5s - loss: 0.0184
6464/6992 [==========================>...] - ETA: 4s - loss: 0.0184
